"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1988","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3778.01977539063,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1989","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3429.64990234375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1990","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3494.06298828125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1991","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3490.45239257813,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1992","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",3098.802734375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1993","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2930.67016601563,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1994","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2662.10400390625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1995","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2665.77978515625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1996","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2643.92919921875,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1997","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2737.57202148438,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1998","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",1834.86181640625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","1999","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",1330.75720214844,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2000","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",1771.59411621094,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2001","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2100.3525390625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2002","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2377.52954101563,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2003","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",2975.123046875,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2004","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",4102.36474609375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2005","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",5323.455078125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2006","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",6920.19970703125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2007","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",9101.2392578125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2008","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",11635.2841796875,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2009","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8562.82421875,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2010","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",10674.990234375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2011","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",14311.064453125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2012","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",15420.859375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2013","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",15974.6220703125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2014","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",14095.646484375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2015","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",9313.021484375,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2016","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",8704.89453125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2017","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",10720.33203125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2018","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",11287.3544921875,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2019","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",11536.2587890625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2020","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",10194.44140625,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2021","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",12532.05078125,"Nominal GDP Per Capita"
"country/RUS","RU","Russia","Amount_EconomicActivity_GrossDomesticProduction_Nominal_PerCapita","2022","WorldDevelopmentIndicators","https://datacatalog.worldbank.org/dataset/world-development-indicators/","","USDollar","USD",15270.7060546875,"Nominal GDP Per Capita"